YEAR,MO,DY,SAR,WS10M,T,T2MDEW,T2M_MAX,T2M_MIN,rain,RH,date
2018,1,22,1.88,1.94,20.7,17.21,26.16,16.83,0,82.69,22 January 2018
2018,1,23,1.67,1.94,20.82,17.08,25.62,16.19,0,81.88,23 January 2018
2018,1,24,2.53,1.48,21.08,17.51,25.49,18.12,0,82.75,24 January 2018
2018,1,25,2.01,2.08,21.38,17.63,26.8,16.44,0,81.88,25 January 2018
2018,1,26,1.92,1.98,21.94,18.57,27.03,18.23,0,83.38,26 January 2018
2018,1,27,1.95,1.91,22.15,18.66,27.48,18.24,0,82.81,27 January 2018
2018,1,28,1.73,2.27,21.42,19.07,25.65,18.98,5.27,87.69,28 January 2018
2018,1,29,2.27,2.31,21.73,18.54,26.76,18.1,0,83.88,29 January 2018
2018,1,30,1.36,2.55,21.68,18.69,27.14,18.4,0,85,30 January 2018
2018,1,31,2.46,2.38,22.09,18.99,27.12,18.31,0,84.31,31 January 2018
2018,2,1,2.16,3.37,21.83,19.38,26.4,19.28,0,87.25,01 February 2018
2018,2,2,1.82,3.56,21.01,19.18,25.1,19.01,5.27,90.06,02 February 2018
2018,2,3,1.85,3.02,20.92,18.89,25.4,18.37,5.27,89.25,03 February 2018
2018,2,4,1.85,2.81,21.48,18.73,26.65,18.22,0,85.81,04 February 2018
2018,2,5,1.77,3.43,21.22,18.78,25.95,18.66,0,87.25,05 February 2018
2018,2,6,1.82,2.8,21.08,18.19,25.95,17.78,0,85.31,06 February 2018
2018,2,7,1.73,2.94,21.3,18.71,26.45,18.4,0,86.62,07 February 2018
2018,2,8,1.97,3.16,21.19,18.62,26.48,17.96,0,86.75,08 February 2018
2018,2,9,2,2.69,20.83,18.23,25.99,18.05,0,86.5,09 February 2018
2018,2,10,1.89,2.79,20.49,17.75,25.61,18.03,0,85.75,10 February 2018
2018,2,11,1.67,2.62,20.5,17.24,26.06,17.55,0,83.25,11 February 2018
2018,2,12,2.26,2.09,20.35,17.07,25.63,17.05,0,83.12,12 February 2018
2018,2,13,2.01,2.59,20.83,17.81,25.59,16.91,0,84.56,13 February 2018
2018,2,14,1.82,2.73,20.49,18.68,23.47,18.96,10.55,89.94,14 February 2018
2018,2,15,1.92,1.81,21.5,18.16,27.2,17.97,5.27,83.25,15 February 2018
2018,2,16,1.9,1.73,21.27,18.15,26.83,18.35,0,84.25,16 February 2018
2018,2,17,1.55,2.58,20.72,18.23,24.71,18.16,10.55,87,17 February 2018
2018,2,18,2.03,2.59,20.6,18.3,25.22,17.83,15.82,87.88,18 February 2018
2018,2,19,1.82,2.56,19.83,18.24,23.15,18.12,36.91,91.25,19 February 2018
2018,2,20,2.3,2.57,19.94,18.05,24.08,17.36,26.37,89.75,20 February 2018
